
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:05:17.663
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3121168
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVE

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| 1/3 Trace                                            -2.12448003846E-01
 STRESS| Determinant                                          -3.67062657323E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.78680309336E-01  -1.53673767023E-01  -4.98993517875E-03
 STRESS|      x           0.602508816966     -0.470986855232     -0.644324846392
 STRESS|      y           0.529144412528     -0.368640346273      0.764271212195
 STRESS|      z           0.597485829262      0.801421036222     -0.027111003902

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00845116       -16.1017944321 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1024049184
     3 OT CG       0.18E+00    0.5     0.00056613       -16.1024210268 -6.27E-04
     4 OT LS       0.15E+00    0.3                      -16.1024233631
     5 OT CG       0.15E+00    0.5     0.00016014       -16.1024234282 -2.40E-06
     6 OT LS       0.20E+00    0.3                      -16.1024236664
     7 OT CG       0.20E+00    0.5     0.00001492       -16.1024236799 -2.52E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000755866404
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65389132255387
  Hartree energy:                                              15.53997549391729
  Exchange-correlation energy:                                 -5.59507353597011

  Total energy:                                               -16.10242367990777

  outer SCF iter =    1 RMS gradient =   0.15E-04 energy =        -16.1024236799
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102423681484890

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.07942900060E-01  -1.73183647012E-01  -9.86029549950E-02
 STRESS|      y       -1.73183647012E-01  -1.51668654777E-01  -9.26505191257E-02
 STRESS|      z       -9.86029549950E-02  -9.26505191257E-02  -2.65935699688E-01
 STRESS| 1/3 Trace                                            -2.08515751508E-01
 STRESS| Determinant                                          -3.15761915958E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.52958216391E-01  -1.68450672513E-01  -4.13836562035E-03
 STRESS|      x           0.611598729644     -0.467569241102     -0.638220963832
 STRESS|      y           0.531711094224     -0.354433544906      0.769194497201
 STRESS|      z           0.585858605960      0.809787544373     -0.031840647005

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00853683       -16.1017833649 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1024043259
     3 OT CG       0.18E+00    0.5     0.00058947       -16.1024208723 -6.38E-04
     4 OT LS       0.16E+00    0.3                      -16.1024234887
     5 OT CG       0.16E+00    0.5     0.00017171       -16.1024235408 -2.67E-06
     6 OT LS       0.20E+00    0.3                      -16.1024238139
     7 OT CG       0.20E+00    0.5     0.00001651       -16.1024238263 -2.85E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000755866404
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65394819075394
  Hartree energy:                                              15.53992213338963
  Exchange-correlation energy:                                 -5.59507718999183

  Total energy:                                               -16.10242382625708

  outer SCF iter =    1 RMS gradient =   0.17E-04 energy =        -16.1024238263
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102423828129758

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.07959410196E-01  -1.73200935782E-01  -9.86111122984E-02
 STRESS|      y       -1.73200935782E-01  -1.51702896673E-01  -9.26644293060E-02
 STRESS|      z       -9.86111122984E-02  -9.26644293060E-02  -2.65953286386E-01
 STRESS| 1/3 Trace                                            -2.08538531085E-01
 STRESS| Determinant                                          -3.16554308738E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.53005865911E-01  -1.68461684196E-01  -4.14804314856E-03
 STRESS|      x           0.611591018989     -0.467546923451     -0.638244702181
 STRESS|      y           0.531739647494     -0.354433818655      0.769174632627
 STRESS|      z           0.585840740112      0.809800310302     -0.031844695947
