
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|      x       -2.19797072090E-01  -6.26265766685E-02   1.15757458316E-01
 STRESS|      y       -6.26265766685E-02  -8.20799929758E-02   8.85014196326E-04
 STRESS|      z        1.15757458316E-01   8.85014196326E-04  -1.73308667106E-01
 STRESS| 1/3 Trace                                            -1.58395244057E-01
 STRESS| Determinant                                          -1.35972482584E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.24775637092E-01  -1.13534412672E-01  -3.68756824078E-02
 STRESS|      x           0.777454884766      0.340814619105     -0.528591806177
 STRESS|      y           0.202789919177      0.659725621325      0.723628601734
 STRESS|      z          -0.595348764031      0.669781680827     -0.443793137842

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00494615       -16.1040220186 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1042387735
     3 OT CG       0.19E+00    0.4     0.00128676       -16.1042483444 -2.26E-04
     4 OT LS       0.15E+00    0.2                      -16.1042599848
     5 OT CG       0.15E+00    0.4     0.00022656       -16.1042606988 -1.24E-05
     6 OT LS       0.21E+00    0.2                      -16.1042611857
     7 OT CG       0.21E+00    0.4     0.00000650       -16.1042612245 -5.26E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000623274990
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62820660633541
  Hartree energy:                                              15.56770283612216
  Exchange-correlation energy:                                 -5.59895238067211

  Total energy:                                               -16.10426122453751

  outer SCF iter =    1 RMS gradient =   0.65E-05 energy =        -16.1042612245
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104261224935897

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.19654296130E-01  -6.25947818498E-02   1.15713591403E-01
 STRESS|      y       -6.25947818498E-02  -8.18898410627E-02   8.86860321026E-04
 STRESS|      z        1.15713591403E-01   8.86860321026E-04  -1.73012024708E-01
 STRESS| 1/3 Trace                                            -1.58185387300E-01
 STRESS| Determinant                                          -1.35036581552E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.24526214270E-01  -1.13306077042E-01  -3.67238705886E-02
 STRESS|      x           0.777651720755      0.340600521962     -0.528440238482
 STRESS|      y           0.202791946269      0.659713186158      0.723639370500
 STRESS|      z          -0.595090940727      0.669902826124     -0.443956051671

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00184166       -16.1051715572 -1.61E+01
     2 OT LS       0.18E+00    0.2                      -16.1052010768
     3 OT CG       0.18E+00    0.4     0.00049269       -16.1052021146 -3.06E-05
     4 OT LS       0.16E+00    0.2                      -16.1052039519
     5 OT CG       0.16E+00    0.4     0.00008292       -16.1052040003 -1.89E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000648278389
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65248331320523
  Hartree energy:                                              15.55049218319225
  Exchange-correlation energy:                                 -5.60696146038655

  Total energy:                                               -16.10520400027804

  outer SCF iter =    1 RMS gradient =   0.83E-04 energy =        -16.1052040003
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105204066327758

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.75504245766E-01  -6.48578973767E-02   1.11396530006E-01
 STRESS|      y       -6.48578973767E-02  -8.18646932267E-03  -8.43347131667E-03
 STRESS|      z        1.11396530006E-01  -8.43347131667E-03  -1.59282112660E-01
 STRESS| 1/3 Trace                                            -1.14324275916E-01
 STRESS| Determinant                                           6.77110102929E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.85628632168E-01  -8.51759492238E-02   2.78317536429E-02
