
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69757669339327
  Hartree energy:                                              15.52005016774965
  Exchange-correlation energy:                                 -5.62569208730346

  Total energy:                                               -16.10927632316539

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1092763232
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.109276334688634

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        3.16289655078E-02   1.82377264113E-02   2.26613357787E-03
 STRESS|      y        1.82377264113E-02  -1.07759619222E-02  -1.86818898101E-02
 STRESS|      z        2.26613357787E-03  -1.86818898101E-02   7.70235327210E-03
 STRESS| 1/3 Trace                                             9.51845228590E-03
 STRESS| Determinant                                          -1.77149223737E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.72160574357E-02   1.66290198513E-02   3.91423944421E-02
 STRESS|      x          -0.278118578729      0.325179755716      0.903829730999
 STRESS|      y           0.839325038399     -0.375302240099      0.393295955349
 STRESS|      z           0.467101205396      0.867989835798     -0.168552985342

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01457105       -16.1071847955 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1091003090
     3 OT CG       0.19E+00    0.5     0.00305175       -16.1092046417 -2.02E-03
     4 OT LS       0.16E+00    0.3                      -16.1092718901
     5 OT CG       0.16E+00    0.5     0.00065098       -16.1092760203 -7.14E-05
     6 OT LS       0.20E+00    0.3                      -16.1092799175
     7 OT CG       0.20E+00    0.5     0.00003441       -16.1092800785 -4.06E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001342206800
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69758914159863
  Hartree energy:                                              15.52002466540987
  Exchange-correlation energy:                                 -5.62568278848384

  Total energy:                                               -16.10928007848020

  outer SCF iter =    1 RMS gradient =   0.34E-04 energy =        -16.1092800785
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.109280089818558

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        3.16104251428E-02   1.82190350908E-02   2.26861633087E-03
 STRESS|      y        1.82190350908E-02  -1.07627798044E-02  -1.86859894697E-02
 STRESS|      z        2.26861633087E-03  -1.86859894697E-02   7.70767088841E-03
 STRESS| 1/3 Trace                                             9.51843874225E-03
 STRESS| Determinant                                          -1.77072642970E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.72021805785E-02   1.66415586195E-02   3.91159381858E-02
 STRESS|      x          -0.278010655989      0.325405972167      0.903781515874
 STRESS|      y           0.839255722673     -0.375419814754      0.393331659864
 STRESS|      z           0.467289960429      0.867854202023     -0.168728115362

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01368108       -16.1079265678 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1096152714
     3 OT CG       0.19E+00    0.5     0.00291132       -16.1097072478 -1.78E-03
     4 OT LS       0.15E+00    0.3                      -16.1097671998
     5 OT CG       0.15E+00    0.6     0.00060017       -16.1097714256 -6.42E-05
     6 OT LS       0.20E+00    0.3                      -16.1097747776
     7 OT CG       0.20E+00    0.5     0.00003251       -16.1097749630 -3.54E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001424341341
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.72269257224588
  Hartree energy:                                              15.50226818431157
  Exchange-correlation energy:                                 -5.63352544385533

  Total energy:                                               -16.10977496295732

  outer SCF iter =    1 RMS gradient =   0.33E-04 energy =        -16.1097749630
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.109774973133348
