
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Determinant                                          -1.13480672362E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.03813790815E-01   4.73846648817E-02   2.30690142310E-01
 STRESS|      x          -0.141089655342      0.830870023764     -0.538283115810
 STRESS|      y           0.908763643783     -0.107001919959     -0.403359924713
 STRESS|      z           0.392736997104      0.546082038466      0.739967606298

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00807741       -16.1805307428 -1.62E+01
     2 OT LS       0.17E+00    0.2                      -16.1810774571
     3 OT CG       0.17E+00    0.4     0.00329952       -16.1810883545 -5.58E-04
     4 OT LS       0.15E+00    0.2                      -16.1811632084
     5 OT CG       0.15E+00    0.4     0.00045834       -16.1811661713 -7.78E-05
     6 OT LS       0.17E+00    0.2                      -16.1811678860
     7 OT CG       0.17E+00    0.4     0.00007179       -16.1811679209 -1.75E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000012
  Total charge density g-space grids:          -0.0000000012

  Overlap energy of the core charge distribution:               0.00002217142536
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66094677276218
  Hartree energy:                                              15.55121182377662
  Exchange-correlation energy:                                 -5.69212416982569

  Total energy:                                               -16.18116792093440

  outer SCF iter =    1 RMS gradient =   0.72E-04 energy =        -16.1811679209
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.181167963797513

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.31286557552E-01   5.31237845711E-02  -4.85046418331E-02
 STRESS|      y        5.31237845711E-02   9.15291062033E-03  -8.53064314561E-02
 STRESS|      z       -4.85046418331E-02  -8.53064314561E-02   1.59354967676E-01
 STRESS| 1/3 Trace                                             9.99314786161E-02
 STRESS| Determinant                                          -7.95536112949E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48848859168E-02   9.52428154444E-02   2.39436506321E-01
 STRESS|      x          -0.189117211783      0.825827283330     -0.531266391103
 STRESS|      y           0.915583860791     -0.047231669294     -0.399343665625
 STRESS|      z           0.354881492989      0.561941694061      0.747181810813

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00694232       -16.1827613743 -1.62E+01
     2 OT LS       0.19E+00    0.2                      -16.1831876701
     3 OT CG       0.19E+00    0.4     0.00280457       -16.1832061236 -4.45E-04
     4 OT LS       0.14E+00    0.2                      -16.1832511283
     5 OT CG       0.14E+00    0.4     0.00039139       -16.1832587375 -5.26E-05
     6 OT LS       0.17E+00    0.2                      -16.1832599603
     7 OT CG       0.17E+00    0.4     0.00005244       -16.1832600081 -1.27E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00002972807773
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66184654550624
  Hartree energy:                                              15.55085111928781
  Exchange-correlation energy:                                 -5.69476288194819

  Total energy:                                               -16.18326000814927

  outer SCF iter =    1 RMS gradient =   0.52E-04 energy =        -16.1832600081
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.183260031343281

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.26794281062E-01  -1.68048529377E-02  -3.75109400602E-02
 STRESS|      y       -1.68048529377E-02   5.88030547867E-02  -1.04167280805E-02
 STRESS|      z       -3.75109400602E-02  -1.04167280805E-02   1.87047940999E-01
 STRESS| 1/3 Trace                                             1.24215092283E-01
 STRESS| Determinant                                           1.23215518310E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.19750982695E-02   1.15605946104E-01   2.05064232474E-01
 STRESS|      x           0.289030054103      0.855554755718     -0.429520299628
 STRESS|      y           0.944991398132     -0.326753047998     -0.014956706904
